customer_id_legacy,transaction_id,amount_spent,purchase_date,product_category,customer_rating,transaction_count
151.0,1001.0,1.044279602026219,2024-01-01,Sports,2.3,0.9678919392786709
192.0,1002.0,0.4985715525339578,2024-01-02,Electronics,4.2,1.9782134404676206
114.0,1003.0,1.3081807423590974,2024-01-03,Electronics,2.1,4.025276523348445
171.0,1004.0,-0.14308093605306046,2024-01-04,Clothing,2.8,2.997056952911992
160.0,1005.0,-1.9840669350097542,2024-01-05,Clothing,1.3,1.0120833647366907
120.0,1006.0,0.952103870081373,2024-01-06,Groceries,1.1,3.0007380179749252
182.0,1007.0,-1.6562280852569136,2024-01-07,Sports,4.9,0.9922017737955612
186.0,1008.0,1.2049508775706057,2024-01-08,Clothing,4.3,2.002383927833103
174.0,1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928834
174.0,1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181
187.0,1011.0,0.967281674854666,2024-01-11,Sports,1.7,4.968474252497244
199.0,1012.0,0.0329863159250843,2024-01-12,Electronics,1.6,2.0303142703718278
123.0,1013.0,0.148876320498627,2024-01-13,Clothing,2.0,1.994056718081853
102.0,1014.0,-1.594636837100231,2024-01-14,Electronics,3.2,3.0057680988550537
121.0,1015.0,-1.1135863319801562,2024-01-15,Sports,3.9,2.0361918672423327
152.0,1016.0,1.2722623529389885,2024-01-16,Books,3.6,2.9508051671881734
101.0,1017.0,-0.01320711523886003,2024-01-17,Books,2.1,3.942714048255677
187.0,1018.0,1.3698120107298026,2024-01-18,Groceries,4.8,5.031876638732487
129.0,1019.0,0.05147478587453791,2024-01-19,Electronics,4.0,1.0138797921687057
137.0,1020.0,0.10762486291916779,2024-01-20,Electronics,3.2,1.016587109782792
101.0,1021.0,-0.6699271427110158,2024-01-21,Groceries,3.4,3.9593504003917532
163.0,1022.0,-0.4545912945696468,2024-01-22,Groceries,2.7,1.9961485235952625
159.0,1023.0,-1.7734580418351729,2024-01-23,Groceries,2.0,4.989511089775459
120.0,1024.0,-1.7466697065623915,2024-01-24,Sports,2.4,2.999881767703885
132.0,1025.0,-2.028096703249193,2024-01-25,Electronics,4.0,2.973344813610186
175.0,1026.0,-0.540702108278785,2024-01-26,Sports,1.1,0.9968814349852619
157.0,1027.0,0.8032129230017626,2024-01-27,Groceries,1.5,1.0264104047952054
121.0,1028.0,-0.27226237586982194,2024-01-28,Electronics,1.2,1.9782398625899078
188.0,1029.0,0.16064960370440381,2024-01-29,Sports,1.2,3.953450159448059
148.0,1030.0,-1.2429468975440003,2024-01-30,Sports,4.4,0.9997251628857329
190.0,1031.0,0.45495494100299033,2024-01-31,Groceries,3.8,2.0020476957986935
158.0,1032.0,-1.425953972856387,2024-02-01,Electronics,2.9,0.9735455531685812
141.0,1033.0,-0.4441239305811539,2024-02-02,Groceries,1.4,1.0521554915064508
191.0,1034.0,-1.6144980919952947,2024-02-03,Electronics,3.0,1.9576587606830471
159.0,1035.0,-1.4278221393169686,2024-02-04,Books,2.9,5.0332466938267775
179.0,1036.0,1.6231344132548742,2024-02-05,Clothing,1.7,1.9651422398081455
114.0,1037.0,-0.7645946441812841,2024-02-06,Clothing,2.7,4.018272421583012
161.0,1038.0,0.48360898372226147,2024-02-07,Clothing,2.6,6.00038240350273
161.0,1039.0,-1.853677769835717,2024-02-08,Groceries,2.985,6.0233423474447605
